============================================================
  Logo Scraper Run -- 2026-06-03_22-36-20
============================================================

[22:36:26] Total colleges in 'colleges' folder : 1076
[22:36:26] Already completed (logos exist)         : 688
  Progress: [#############################-----------] 794/1076 (74%)  total -- just finished: peru state college

[01:59:49] 
  Waiting 3s before next college...
[01:59:52] 
[This run: 174/388]
[01:59:52] 
==================================================
[01:59:52] COLLEGE: philadelphia college of textiles and science
[01:59:52] ==================================================
[01:59:52]   Searching API: philadelphia college of textiles and science
[01:59:54]   Found title: Thomas Jefferson University
[01:59:56]   API returned 14 usable image filename(s)
[01:59:56]   Saving to: C:\Users\Boni\Desktop\Projects\alting_img\logos\philadelphia college of textiles and science
[01:59:56]     [1/14] Eakins Forbes.jpg
[01:59:56]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Eakins%20Forbes.jpg
[02:00:00]     Saved (element): Eakins Forbes.png
[02:00:00]     Crop: 135x102 -> 135x102 (padding=10px)
[02:00:00]     Waiting 3s...
[02:00:03]     [2/14] Flag of Philadelphia, Pennsylvania.svg
[02:00:03]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Flag%20of%20Philadelphia%2C%20Pennsylvania.svg
[02:00:07]     Saved (element): Flag of Philadelphia, Pennsylvania.png
[02:00:07]     Crop: 135x102 -> 135x102 (padding=10px)
[02:00:07]     Waiting 3s...
[02:00:10]     [3/14] Jefferson Rams wordmark.svg
[02:00:10]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Jefferson%20Rams%20wordmark.svg
[02:00:14]     Saved (element): Jefferson Rams wordmark.png
[02:00:14]     Crop: 135x102 -> 135x102 (padding=10px)
[02:00:14]     Waiting 3s...
[02:00:17]     [4/14] Jefferson University College and Curtis Buildings 1025 Walnut Street.jpg
[02:00:17]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Jefferson%20University%20College%20and%20Curtis%20Buildings%201025%20Walnut%20Street.jpg
[02:00:21]     Saved (element): Jefferson University College and Curtis Buildings 1025 Walnut Street.png
[02:00:21]     Crop: 135x102 -> 135x102 (padding=10px)
[02:00:21]     Waiting 3s...
[02:00:24]     [5/14] Jefferson University Scott Memorial LIbrary.jpg
[02:00:24]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Jefferson%20University%20Scott%20Memorial%20LIbrary.jpg
[02:00:28]     Saved (element): Jefferson University Scott Memorial LIbrary.png
[02:00:28]     Crop: 135x102 -> 135x102 (padding=10px)
[02:00:28]     Waiting 3s...
[02:00:31]     [6/14] Phila U 2021 (04) jeh.jpg
[02:00:31]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Phila%20U%202021%20%2804%29%20jeh.jpg
[02:00:35]     Saved (element): Phila U 2021 (04) jeh.png
[02:00:35]     Crop: 135x102 -> 135x102 (padding=10px)
[02:00:35]     Waiting 3s...
[02:00:38]     [7/14] Phila U 2021 (16) uncut jeh.jpg
[02:00:38]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Phila%20U%202021%20%2816%29%20uncut%20jeh.jpg
[02:00:42]     Saved (element): Phila U 2021 (16) uncut jeh.png
[02:00:42]     Crop: 135x102 -> 135x102 (padding=10px)
[02:00:42]     Waiting 3s...
[02:00:45]     [8/14] Question book-new.svg
[02:00:45]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Question%20book-new.svg
[02:00:58]     Saved (full page): Question book-new.png
[02:00:58]     Crop: 1920x1080 -> 1349x1056 (padding=10px)
[02:00:58]     Waiting 3s...
[02:01:01]     [9/14] Symbol category class.svg
[02:01:01]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Symbol%20category%20class.svg
[02:01:15]     Saved (full page): Symbol category class.png
[02:01:15]     Crop: 1920x1080 -> 187x191 (padding=10px)
[02:01:15]     Waiting 3s...
[02:01:18]     [10/14] Thomas Eakins, American - Portrait of Dr. Samuel D. Gross (The Gross Clinic) - Google Art Project.jpg
[02:01:18]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Thomas%20Eakins%2C%20American%20-%20Portrait%20of%20Dr.%20Samuel%20D.%20Gross%20%28The%20Gross%20Clinic%29%20-%20Google%20Art%20Project.jpg
[02:01:22]     Saved (element): Thomas Eakins, American - Portrait of Dr. Samuel D. Gross (The Gross Clinic) - Google Art Project.png
[02:01:22]     Crop: 135x102 -> 135x102 (padding=10px)
[02:01:22]     Waiting 3s...
[02:01:25]     [11/14] Thomas Jefferson University logo.svg
[02:01:25]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Thomas%20Jefferson%20University%20logo.svg
[02:01:39]     Saved (full page): Thomas Jefferson University logo.png
[02:01:39]     Crop: 1920x1080 -> 594x177 (padding=10px)
[02:01:39]     Waiting 3s...
[02:01:42]     [12/14] Thomas Jefferson University seal.jpg
[02:01:42]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Thomas%20Jefferson%20University%20seal.jpg
[02:01:46]     Saved (element): Thomas Jefferson University seal.png
[02:01:46]     Crop: 135x102 -> 135x102 (padding=10px)
[02:01:46]     Waiting 3s...
[02:01:49]     [13/14] Tivoli Theater Jefferson Medical College.jpg
[02:01:49]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Tivoli%20Theater%20Jefferson%20Medical%20College.jpg
[02:01:53]     Saved (element): Tivoli Theater Jefferson Medical College.png
[02:01:53]     Crop: 135x102 -> 135x102 (padding=10px)
[02:01:53]     Waiting 3s...
[02:01:56]     [14/14] WoMedCoOPenn.JPG
[02:01:56]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/WoMedCoOPenn.JPG
[02:01:59]     Saved (element): WoMedCoOPenn.png
[02:02:00]     Crop: 135x102 -> 135x102 (padding=10px)
[02:02:00] 
  Saved 14/14 images -> C:\Users\Boni\Desktop\Projects\alting_img\logos\philadelphia college of textiles and science

  Progress: [#############################-----------] 795/1076 (74%)  total -- just finished: philadelphia college of textiles and science

[02:02:00] 
  Waiting 3s before next college...
[02:02:03] 
[This run: 175/388]
[02:02:03] 
==================================================
[02:02:03] COLLEGE: phillips university
[02:02:03] ==================================================
[02:02:03]   Searching API: phillips university
[02:02:04]   Search API error: Expecting value: line 1 column 1 (char 0)
[02:02:04]   No article found for: phillips university
[02:02:04]   FLAG: No Wikipedia article found for 'phillips university'

  Progress: [#############################-----------] 795/1076 (74%)  total -- just finished: phillips university

[02:02:04] 
  Waiting 3s before next college...
[02:02:07] 
[This run: 176/388]
[02:02:07] 
==================================================
[02:02:07] COLLEGE: pittsburg state university
[02:02:07] ==================================================
[02:02:07]   Searching API: pittsburg state university
[02:02:08]   Search API error: Expecting value: line 1 column 1 (char 0)
[02:02:08]   No article found for: pittsburg state university
[02:02:08]   FLAG: No Wikipedia article found for 'pittsburg state university'

  Progress: [#############################-----------] 795/1076 (74%)  total -- just finished: pittsburg state university

[02:02:08] 
  Waiting 3s before next college...
[02:02:11] 
[This run: 177/388]
[02:02:11] 
==================================================
[02:02:11] COLLEGE: pitzer college
[02:02:11] ==================================================
[02:02:11]   Searching API: pitzer college
[02:02:12]   Search API error: Expecting value: line 1 column 1 (char 0)
[02:02:12]   No article found for: pitzer college
[02:02:12]   FLAG: No Wikipedia article found for 'pitzer college'

  Progress: [#############################-----------] 795/1076 (74%)  total -- just finished: pitzer college

[02:02:12] 
  Waiting 3s before next college...
[02:02:15] 
[This run: 178/388]
[02:02:15] 
==================================================
[02:02:15] COLLEGE: platt college
[02:02:15] ==================================================
[02:02:15]   Searching API: platt college
[02:02:16]   Search API error: Expecting value: line 1 column 1 (char 0)
[02:02:16]   No article found for: platt college
[02:02:16]   FLAG: No Wikipedia article found for 'platt college'

  Progress: [#############################-----------] 795/1076 (74%)  total -- just finished: platt college

[02:02:16] 
  Waiting 3s before next college...
[02:02:19] 
[This run: 179/388]
[02:02:19] 
==================================================
[02:02:19] COLLEGE: plymouth state college
[02:02:19] ==================================================
[02:02:19]   Searching API: plymouth state college
[02:02:20]   Search API error: Expecting value: line 1 column 1 (char 0)
[02:02:21]   No article found for: plymouth state college
[02:02:21]   FLAG: No Wikipedia article found for 'plymouth state college'

  Progress: [#############################-----------] 795/1076 (74%)  total -- just finished: plymouth state college

[02:02:21] 
  Waiting 3s before next college...
[02:02:24] 
[This run: 180/388]
[02:02:24] 
==================================================
[02:02:24] COLLEGE: point loma nazarene college
[02:02:24] ==================================================
[02:02:24]   Searching API: point loma nazarene college
[02:02:25]   Search API error: Expecting value: line 1 column 1 (char 0)
[02:02:25]   No article found for: point loma nazarene college
[02:02:25]   FLAG: No Wikipedia article found for 'point loma nazarene college'

  Progress: [#############################-----------] 795/1076 (74%)  total -- just finished: point loma nazarene college

[02:02:25] 
  Waiting 3s before next college...
[02:02:28] 
[This run: 181/388]
[02:02:28] 
==================================================
[02:02:28] COLLEGE: polytechnic university of new york
[02:02:28] ==================================================
[02:02:28]   Searching API: polytechnic university of new york
[02:02:29]   Search API error: Expecting value: line 1 column 1 (char 0)
[02:02:29]   No article found for: polytechnic university of new york
[02:02:29]   FLAG: No Wikipedia article found for 'polytechnic university of new york'

  Progress: [#############################-----------] 795/1076 (74%)  total -- just finished: polytechnic university of new york

[02:02:29] 
  Waiting 3s before next college...
[02:02:32] 
[This run: 182/388]
[02:02:32] 
==================================================
[02:02:32] COLLEGE: polytechnic university of puerto rico
[02:02:32] ==================================================
[02:02:32]   Searching API: polytechnic university of puerto rico
[02:02:33]   Search API error: Expecting value: line 1 column 1 (char 0)
[02:02:33]   No article found for: polytechnic university of puerto rico
[02:02:33]   FLAG: No Wikipedia article found for 'polytechnic university of puerto rico'

  Progress: [#############################-----------] 795/1076 (74%)  total -- just finished: polytechnic university of puerto rico

[02:02:33] 
  Waiting 3s before next college...
[02:02:36] 
[This run: 183/388]
[02:02:36] 
==================================================
[02:02:36] COLLEGE: pomona college
[02:02:36] ==================================================
[02:02:36]   Searching API: pomona college
[02:02:37]   Search API error: Expecting value: line 1 column 1 (char 0)
[02:02:37]   No article found for: pomona college
[02:02:37]   FLAG: No Wikipedia article found for 'pomona college'

  Progress: [#############################-----------] 795/1076 (74%)  total -- just finished: pomona college

[02:02:37] 
  Waiting 3s before next college...
[02:02:40] 
[This run: 184/388]
[02:02:40] 
==================================================
[02:02:40] COLLEGE: portland state university
[02:02:40] ==================================================
[02:02:40]   Searching API: portland state university
[02:02:42]   Search API error: Expecting value: line 1 column 1 (char 0)
[02:02:42]   No article found for: portland state university
[02:02:42]   FLAG: No Wikipedia article found for 'portland state university'

  Progress: [#############################-----------] 795/1076 (74%)  total -- just finished: portland state university

[02:02:42] 
  Waiting 3s before next college...
[02:02:45] 
[This run: 185/388]
[02:02:45] 
==================================================
[02:02:45] COLLEGE: prairie view a&m university
[02:02:45] ==================================================
[02:02:45]   Searching API: prairie view a&m university
[02:02:46]   Search API error: Expecting value: line 1 column 1 (char 0)
[02:02:46]   No article found for: prairie view a&m university
[02:02:46]   FLAG: No Wikipedia article found for 'prairie view a&m university'

  Progress: [#############################-----------] 795/1076 (74%)  total -- just finished: prairie view a&m university

[02:02:46] 
  Waiting 3s before next college...
[02:02:49] 
[This run: 186/388]
[02:02:49] 
==================================================
[02:02:49] COLLEGE: pratt institute
[02:02:49] ==================================================
[02:02:49]   Searching API: pratt institute
[02:02:50]   Search API error: Expecting value: line 1 column 1 (char 0)
[02:02:50]   No article found for: pratt institute
[02:02:50]   FLAG: No Wikipedia article found for 'pratt institute'

  Progress: [#############################-----------] 795/1076 (74%)  total -- just finished: pratt institute

[02:02:50] 
  Waiting 3s before next college...
[02:02:53] 
[This run: 187/388]
[02:02:53] 
==================================================
[02:02:53] COLLEGE: presbyterian college
[02:02:53] ==================================================
[02:02:53]   Searching API: presbyterian college
[02:02:54]   Search API error: Expecting value: line 1 column 1 (char 0)
[02:02:54]   No article found for: presbyterian college
[02:02:54]   FLAG: No Wikipedia article found for 'presbyterian college'

  Progress: [#############################-----------] 795/1076 (74%)  total -- just finished: presbyterian college

[02:02:54] 
  Waiting 3s before next college...
[02:02:57] 
[This run: 188/388]
[02:02:57] 
==================================================
[02:02:58] COLLEGE: prescott college
[02:02:58] ==================================================
[02:02:58]   Searching API: prescott college
[02:02:59]   Search API error: Expecting value: line 1 column 1 (char 0)
[02:02:59]   No article found for: prescott college
[02:02:59]   FLAG: No Wikipedia article found for 'prescott college'

  Progress: [#############################-----------] 795/1076 (74%)  total -- just finished: prescott college

[02:02:59] 
  Waiting 3s before next college...
[02:03:02] 
[This run: 189/388]
[02:03:02] 
==================================================
[02:03:02] COLLEGE: princeton university
[02:03:02] ==================================================
[02:03:02]   Searching API: princeton university
[02:03:03]   Search API error: Expecting value: line 1 column 1 (char 0)
[02:03:03]   No article found for: princeton university
[02:03:03]   FLAG: No Wikipedia article found for 'princeton university'

  Progress: [#############################-----------] 795/1076 (74%)  total -- just finished: princeton university

[02:03:03] 
  Waiting 3s before next college...
[02:03:06] 
[This run: 190/388]
[02:03:06] 
==================================================
[02:03:06] COLLEGE: providence college
[02:03:06] ==================================================
[02:03:06]   Searching API: providence college
[02:03:07]   Search API error: Expecting value: line 1 column 1 (char 0)
